x1,y1,x2,y2,x3,y3,x4,y4,crs,tile_x,tile_y
148.69727880232054,-20.674144223966795,148.7463224006164,-20.673662499845083,148.74684397463622,-20.719827052565293,148.6977854058226,-20.720309281713995,CRS84,7680,8704
148.69778639755665,-20.72039962420461,148.74684499570205,-20.719917394099593,148.74736695436218,-20.76608187658396,148.69829335125024,-20.766564579719564,CRS84,7680,9216
148.6982943436846,-20.7666549219754,148.7473679761912,-20.76617221794397,148.747890331137,-20.812336594356363,148.69880166350367,-20.81281974171746,CRS84,7680,9728
148.73762689652764,-19.88736450437135,148.7864247430021,-19.886879027939784,148.78694585991047,-19.93303866242258,148.73813389798326,-19.933524444913512,CRS84,8192,0
148.73864462679043,-19.979864991404416,148.78747072688324,-19.979378879476567,148.7879951924061,-20.02553851492615,148.73915502979344,-20.026024996117997,CRS84,8192,1024
148.74798741704274,-20.81242597676807,148.7970754129778,-20.811929331173314,148.79761325301018,-20.858093114403207,148.7485102115703,-20.85859021559978,CRS84,8192,10240
148.73915603018708,-20.026115329035452,148.7879962203101,-20.025628847070852,148.78852223613333,-20.071788706260424,148.73966798632554,-20.072275612119704,CRS84,8192,1536
148.73966898962738,-20.07236594571143,148.78852326695977,-20.071879038963647,148.78905071204102,-20.118039234740145,148.7401823571908,-20.118526626676257,CRS84,8192,2048
148.7401833631033,-20.118616961137878,148.78905174553373,-20.118129568191403,148.7895804826719,-20.16429018070124,148.74069798418316,-20.164778119870682,CRS84,8192,2560
148.7406989923901,-20.164868455319464,148.78958151855346,-20.16438051502459,148.79011140473662,-20.21054159129609,148.74121470570591,-20.211030132660724,CRS84,8192,3072
148.74121571589583,-20.211120469140635,148.7901124427277,-20.210631926552384,148.7906433382159,-20.256793482964706,148.74173236753316,-20.25728267101274,CRS84,8192,3584
148.74173337941764,-20.25737300850512,148.7906443780512,-20.256883819158688,148.79117615342687,-20.30304584591612,148.74225083061606,-20.303535712268012,CRS84,8192,4096
148.74225184394197,-20.30362605070532,148.79117719486672,-20.30313618300655,148.79170973576598,-20.349298649665744,148.74276997576894,-20.34978921241982,CRS84,8192,4608
148.73813489187262,-19.933614777357803,148.78694688138862,-19.933128994253202,148.7874697021158,-19.979288547639502,148.73864362955769,-19.97977465889038,CRS84,8192,512
148.7427709903245,-20.349879551699964,148.7917107786033,-20.349388987576603,148.7922439882379,-20.39555184879068,148.743289705581,-20.39604311323665,CRS84,8192,5120
148.74329072119744,-20.396133453236267,148.79224503230114,-20.39564218742225,148.7927788321335,-20.441805388284862,148.74380994417928,-20.442297348529372,CRS84,8192,5632
148.74381096072852,-20.442387689114902,148.79277987728653,-20.44189572752347,148.79331420633213,-20.48805920813881,148.74433063553775,-20.48855184921072,CRS84,8192,6144
148.74433165292828,-20.488642190247063,148.79331525247184,-20.48814954786489,148.7938500657058,-20.534313246982414,148.74485174096327,-20.534806547069646,CRS84,8192,6656
148.74485275913457,-20.53489688842631,148.79385111275843,-20.534403587076685,148.79438637903718,-20.58056744478655,148.7453732362529,-20.581061377361152,CRS84,8192,7168
148.74537425517005,-20.581151718916253,148.7943874269539,-20.580657785134406,148.79492312676757,-20.6268217447174,148.74589510886858,-20.627316280403864,CRS84,8192,7680
148.74589612851673,-20.627406622046433,148.7949241755201,-20.626912085211835,148.7954602987947,-20.673076094285992,148.7464173553406,-20.67357120240643,CRS84,8192,8192
148.7464183757203,-20.67366154403741,148.7954613483712,-20.673166434829177,148.79599789245427,-20.71933044594732,148.74693997900806,-20.719826095732735,CRS84,8192,8704
148.74694100013124,-20.719916437265095,148.79599894285562,-20.719420786451433,148.79653591075493,-20.765584757294437,148.74746298813153,-20.766080918785352,CRS84,8192,9216
148.74746401001806,-20.766171260143533,148.79653696199156,-20.765675097681644,148.79707436088862,-20.81183899097117,148.7479863943676,-20.812335635648953,CRS84,8192,9728
148.7865202375164,-19.886878064776752,148.83531778193492,-19.88637918873869,148.83585304471956,-19.932538503376506,148.78704138205094,-19.933037698647762,CRS84,8704,0
148.7875662767009,-19.979377915047806,148.83639208674333,-19.978878380576425,148.8369306554581,-20.02503764249711,148.78809076975688,-20.02553754977204,CRS84,8704,1024
148.79717147493025,-20.811928346069728,148.84625880611063,-20.811418220500663,148.84681170188432,-20.85758151130021,148.79770934438787,-20.85809212837174,CRS84,8704,10240
148.78809179771474,-20.02562788191523,148.83693171095385,-20.025127973867846,148.83747182770634,-20.07128741239883,148.78861784106593,-20.071787740280445,CRS84,8704,1536
148.78861887194626,-20.071878072981946,148.83747288613628,-20.071377744227384,148.8380144469849,-20.11753746542395,148.78914634458695,-20.118038267821813,CRS84,8704,2048
148.78914737813366,-20.118128601271138,148.83801550812757,-20.11762779789205,148.83855839351529,-20.163787880677024,148.78967614290013,-20.164289212730925,CRS84,8704,2560
148.78967717883583,-20.164379547052118,148.838559457127,-20.163878213911524,148.83910354024866,-20.210038709090693,148.79020709274974,-20.21054062216964,CRS84,8704,3072
148.7902081307952,-20.21063095742359,148.8391046060793,-20.210129043164056,148.83964976051564,-20.256289974768514,148.79073905414361,-20.256792512595474,CRS84,8704,3584
148.7907400940336,-20.256882848786965,148.83965082832256,-20.25638030970336,148.8401969342885,-20.302541678077148,148.79127189741763,-20.303044874239806,CRS84,8704,4096
148.79127293891247,-20.303135211327632,148.84019800384704,-20.30263201385359,148.84074495273273,-20.34879379980605,148.79180550797858,-20.349297676642184,CRS84,8704,4608
148.7870424035831,-19.933128030477164,148.83585409385276,-19.932628834568767,148.83639103436445,-19.978788049431348,148.78756525187953,-19.97928758321208,CRS84,8704,512
148.79180655087114,-20.349388014550385,148.84074602384337,-20.348884136370373,148.841293721022,-20.39504630574988,148.7923397888338,-20.395550874403224,CRS84,8704,5120
148.79234083295262,-20.395641213032132,148.8412947935143,-20.395136643023594,148.8418431596056,-20.44129915119502,148.7928746612708,-20.441804412537927,CRS84,8704,5632
148.79287570647972,-20.441894751773887,148.84184423333932,-20.44138948908325,148.8423932042375,-20.487552284953505,148.79341006416095,-20.48805823105438,CRS84,8704,6144
148.79341111035689,-20.488148570777884,148.84239427910168,-20.487642623352258,148.8429438051152,-20.533805652746512,148.7939459523656,-20.534312268596263,CRS84,8704,6656
148.79394699947466,-20.53440260868803,148.84294488102583,-20.533895991548615,148.8434949254551,-20.580059199869297,148.79448229465498,-20.580566465144344,CRS84,8704,7168
148.79448334262838,-20.580656805489806,148.843496002352,-20.580149538968875,148.84404653977774,-20.626312873161265,148.79501907145786,-20.62682076387132,CRS84,8704,7680
148.79502012026728,-20.62691110436345,148.84404761762102,-20.626403212456975,148.84459863210986,-20.67256662236052,148.79555627265964,-20.67307511229172,CRS84,8704,8192
148.79555732229323,-20.673165452832723,148.84459971087645,-20.672656961757664,148.8451511942459,-20.71882040094793,148.79609389558473,-20.71932946286172,CRS84,8704,8704
148.79609494604333,-20.71941980336376,148.84515227392632,-20.718910740359636,148.84570422415675,-20.765074166590544,148.79663194323163,-20.765583773173688,CRS84,8704,9216
148.79663299452565,-20.76567411355893,148.84570530475213,-20.765164505938376,148.84625772459106,-20.811327881286704,148.79717042278352,-20.81183800586945,CRS84,8704,9728
148.8354132758501,-19.88637819935377,148.88421050999966,-19.885865924156214,148.8847599208735,-19.932024905629028,148.83594856626573,-19.932537513353882,CRS84,9216,0
148.83648763598313,-19.978877389879898,148.88531314566157,-19.978364432374295,148.8858658288861,-20.02452331522666,148.83702623225483,-20.025036651066173,CRS84,9216,1024
148.8463548667962,-20.81141720903033,148.89544156700734,-20.810893614763255,148.8960094973647,-20.85705638072782,148.8469077919554,-20.85758049883524,CRS84,9216,10240
148.8370272878045,-20.025126982435395,148.88586691199762,-20.02461364581853,148.88642114199658,-20.07077266446565,148.83756743211038,-20.07128642014649,CRS84,9216,1536
148.83756849059424,-20.071376751973343,148.88642222805316,-20.0708629954275,148.88697791508997,-20.11702224927623,148.83811007902307,-20.11753647225133,CRS84,9216,2048
148.83811114021975,-20.11762680471754,148.8869790038993,-20.117112580781185,148.88753604343626,-20.1632721465936,148.83865405324624,-20.163786886481798,CRS84,9216,2560
148.8386551169121,-20.163877219714205,148.88753713478377,-20.163362478768562,148.88809541427395,-20.209522409379034,148.8391992277608,-20.210037713776007,CRS84,9216,3072
148.8392002936458,-20.210128047847096,148.88809650793587,-20.20961274230409,148.88865591322204,-20.255773067206984,148.83974547592243,-20.256288978250158,CRS84,9216,3584
148.83974654378395,-20.25637931318258,148.88865700897713,-20.255863400918184,148.88921742975762,-20.302024128344556,148.8402926777222,-20.3025406802884,CRS84,9216,4096
148.8402937473356,-20.3026310160623,148.88921852739674,-20.302114462839096,148.8897798614444,-20.348275582839012,148.84084072433765,-20.348792800700114,CRS84,9216,4608
148.83594961545296,-19.932627844544886,148.88476099767186,-19.93211523615871,148.8853120656519,-19.97827410193755,148.8364865835503,-19.97878705873618,CRS84,9216,512
148.84084179550345,-20.34888313726183,148.88978096077753,-20.348365918081935,148.89034311681598,-20.394527406124805,148.84138952094804,-20.395045305300332,CRS84,9216,5120
148.8413905934958,-20.395135642571407,148.89034421767644,-20.39461774205627,148.89090711699055,-20.44077956272748,148.84193898800262,-20.441298149394523,CRS84,9216,5632
148.8419400617921,-20.441388487280115,148.8909082192371,-20.440869899269867,148.89147179620767,-20.48703200974658,148.84248906125094,-20.487551281811474,CRS84,9216,6144
148.84249013617114,-20.487641620207633,148.8914728997246,-20.48712234681091,148.89203710153117,-20.533284699913185,148.84303969088296,-20.533804648286246,CRS84,9216,6656
148.8430407668499,-20.533894987085805,148.89203820622717,-20.533375037404596,148.8926029919686,-20.579537584119752,148.8435908401056,-20.58005819412484,CRS84,9216,7168
148.84359191705903,-20.58014853322195,148.8926040977745,-20.579627921941917,148.89316943723247,-20.62579061339969,148.84414248342893,-20.626311866174436,CRS84,9216,7680
148.84414356132893,-20.626402205467766,148.89317054409867,-20.625880951458154,148.89373641632778,-20.67204374038878,148.844694604869,-20.67256561417823,CRS84,9216,8192
148.84469568369255,-20.67265595357307,148.89373752422142,-20.672134078593317,148.89430391610387,-20.71829692033229,148.84524719621004,-20.718819391619846,CRS84,9216,8704
148.8452482759476,-20.718909731029374,148.89430502500605,-20.718387258598504,148.8948719298655,-20.764550111715856,148.84580025541337,-20.76507315616729,CRS84,9216,9216
148.84580133606605,-20.765163495513043,148.8948730397686,-20.764640449966098,148.895440456102,-20.81080327659948,148.84635378521915,-20.811326869818366,CRS84,9216,9728
148.8843060032996,-19.885864908550296,148.93310291896833,-19.885339234652253,148.9336664796653,-19.931497869549034,148.88485544180827,-19.9320238893593,CRS84,9728,0
148.88540869430375,-19.978363415409273,148.93423389369187,-19.97783703461515,148.93480070117545,-20.023995531321724,148.88596140510572,-20.02452229751479,CRS84,9728,1024
148.89553762648922,-20.81089257694295,148.9446237264161,-20.81035552018725,148.94520666903273,-20.856517732380304,148.8961055861894,-20.857055341853037,CRS84,9728,10240
148.8859624882712,-20.024612628105135,148.9348018119238,-20.024085861125787,148.9353701661529,-20.07024445807526,148.88651674584622,-20.070771645931142,CRS84,9728,1536
148.8865178319568,-20.070861976891297,148.93537127985735,-20.070334788172346,148.93594110296806,-20.116493578411315,148.88707354659368,-20.117021229831913,CRS84,9728,2048
148.8870746354571,-20.117111561335,148.93594221946088,-20.116583908965627,148.9365134197297,-20.162742966530782,148.88763170264514,-20.163271126147436,CRS84,9728,2560
148.88763279404685,-20.16336145832035,148.93651453882148,-20.16283329766743,148.937087016204,-20.208992676171103,148.88819110126525,-20.209521387841566,CRS84,9728,3072
148.8881921949815,-20.209611720764407,148.9370881376944,-20.209083007974854,148.9376617891861,-20.25524274069446,148.8887516280959,-20.25577204449767,CRS84,9728,3584
148.88875272390555,-20.25586237820651,148.93766291287383,-20.255333073211236,148.93823763725317,-20.30149317443401,148.88931317263237,-20.302023104396337,CRS84,9728,4096
148.88931427032634,-20.302113438888398,148.9382387629446,-20.301583507674557,148.93881446461236,-20.347743974956096,148.8898756324513,-20.348274557601137,CRS84,9728,4608
148.88485651866068,-19.93211421988767,148.93366758413717,-19.931588199391374,148.93423278603498,-19.977746704905115,148.8854076142401,-19.978273084973935,CRS84,9728,512
148.8898767318395,-20.3483648928415,148.93881559212787,-20.34783430890102,148.93939218391543,-20.393995125871317,148.89043891609364,-20.39452637956386,CRS84,9728,5120
148.89044001700947,-20.394616715492727,148.93939331309406,-20.394085460476944,148.93997071804915,-20.440246599857485,148.89100294468014,-20.44077853482705,CRS84,9728,5632
148.8910040469823,-20.440868871366817,148.93997184875096,-20.440336935061705,148.94055000100826,-20.48649836162146,148.89156765244866,-20.48703098050578,CRS84,9728,6144
148.8915687560215,-20.487121317567503,148.94055113311543,-20.486588697349372,148.94112997801625,-20.532750370606408,148.89213298645836,-20.533283669344602,CRS84,9728,6656
148.8921340912105,-20.533374006833455,148.94113111143253,-20.53284070677523,148.94171060507904,-20.579002583327927,148.89269890570972,-20.57953655224699,CRS84,9728,7168
148.89270001157203,-20.579626890066645,148.94171173972856,-20.579092919851206,148.94229184815208,-20.62525495528862,148.89326537990698,-20.6257895802549,CRS84,9728,7680
148.89326648682982,-20.62587991831091,148.94229298397744,-20.625345292079473,148.94287368207725,-20.67150744246975,148.89383238804615,-20.672042706010252,CRS84,9728,8192
148.89383349599666,-20.672133044212426,148.94287481903723,-20.67159777944347,148.94345608941586,-20.71776000243236,148.89439991696756,-20.718295884762384,CRS84,9728,8704
148.89440102592675,-20.71838622302631,148.9434572274832,-20.717850339508132,148.94403905927217,-20.764012595078132,148.89496795996726,-20.764549074999145,CRS84,9728,9216
148.89496906992753,-20.764639413247192,148.94404019843125,-20.7641029321803,148.9446225861714,-20.81026518312856,148.89553651552652,-20.810802238781292,CRS84,9728,9728
